student_name,subject,semester,score,max_score,attendance_pct
Alice,Math,Spring 2025,95,100,98
Alice,Physics,Spring 2025,92,100,96
Alice,Chemistry,Spring 2025,88,100,94
Alice,English,Spring 2025,78,100,90
Alice,History,Spring 2025,74,100,88
Alice,Computer Science,Spring 2025,96,100,99
Alice,Math,Fall 2025,97,100,99
Alice,Physics,Fall 2025,94,100,97
Alice,Chemistry,Fall 2025,91,100,95
Alice,English,Fall 2025,81,100,92
Alice,History,Fall 2025,76,100,89
Alice,Computer Science,Fall 2025,98,100,100
Bob,Math,Spring 2025,68,100,82
Bob,Physics,Spring 2025,65,100,80
Bob,Chemistry,Spring 2025,62,100,78
Bob,English,Spring 2025,91,100,96
Bob,History,Spring 2025,89,100,95
Bob,Computer Science,Spring 2025,72,100,84
Bob,Math,Fall 2025,71,100,84
Bob,Physics,Fall 2025,67,100,81
Bob,Chemistry,Fall 2025,64,100,79
Bob,English,Fall 2025,93,100,97
Bob,History,Fall 2025,92,100,96
Bob,Computer Science,Fall 2025,74,100,85
Charlie,Math,Spring 2025,85,100,90
Charlie,Physics,Spring 2025,58,100,72
Charlie,Chemistry,Spring 2025,77,100,86
Charlie,English,Spring 2025,62,100,75
Charlie,History,Spring 2025,88,100,92
Charlie,Computer Science,Spring 2025,54,100,70
Charlie,Math,Fall 2025,62,100,76
Charlie,Physics,Fall 2025,81,100,88
Charlie,Chemistry,Fall 2025,55,100,71
Charlie,English,Fall 2025,84,100,89
Charlie,History,Fall 2025,60,100,74
Charlie,Computer Science,Fall 2025,78,100,85
Diana,Math,Spring 2025,82,100,93
Diana,Physics,Spring 2025,86,100,94
Diana,Chemistry,Spring 2025,90,100,96
Diana,English,Spring 2025,85,100,93
Diana,History,Spring 2025,83,100,92
Diana,Computer Science,Spring 2025,80,100,91
Diana,Math,Fall 2025,85,100,94
Diana,Physics,Fall 2025,88,100,95
Diana,Chemistry,Fall 2025,93,100,97
Diana,English,Fall 2025,87,100,94
Diana,History,Fall 2025,86,100,93
Diana,Computer Science,Fall 2025,83,100,92
Edward,Math,Spring 2025,72,100,85
Edward,Physics,Spring 2025,70,100,83
Edward,Chemistry,Spring 2025,68,100,80
Edward,English,Spring 2025,75,100,86
Edward,History,Spring 2025,71,100,84
Edward,Computer Science,Spring 2025,88,100,94
Edward,Math,Fall 2025,74,100,86
Edward,Physics,Fall 2025,73,100,85
Edward,Chemistry,Fall 2025,70,100,82
Edward,English,Fall 2025,77,100,87
Edward,History,Fall 2025,72,100,84
Edward,Computer Science,Fall 2025,92,100,96